system-exclusive hex 00 20 6B 07 01 01 00 15 dec
system-exclusive hex 00 20 6B 07 01 00 20 16 00 23 56 43 4F 44 54 79 00 70 65 63 0C 55 55 46 00 50 61 72 61 6D 31 63 01 6E 5F 5F 46 50 61 72 dec
system-exclusive hex 00 20 6B 07 01 52 20 16 60 02 00 00 00 48 7F 7F 01 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 48 07 7F 7F 7F 78 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 53 20 16 00 00 00 00 00 02 00 00 1C 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 70 00 00 00 48 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 54 20 16 00 78 00 00 00 00 00 00 40 00 02 00 00 00 48 7F 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 55 20 16 0E 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 38 00 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 56 20 16 60 02 00 00 00 48 7F 7F 01 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 48 07 7F 7F 7F 78 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 57 20 16 00 00 00 00 00 02 00 00 1C 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 70 00 00 00 48 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 58 20 16 00 78 00 00 00 00 00 00 40 00 02 00 00 00 48 7F 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 59 20 16 0E 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 38 00 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 5A 20 16 60 02 00 00 00 48 7F 7F 01 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 48 07 7F 7F 7F 78 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 5B 20 16 00 00 00 00 00 02 00 00 1C 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 70 00 00 00 48 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 5C 20 16 00 78 00 00 00 00 00 00 40 00 02 00 00 00 48 7F 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 5D 20 16 0E 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 38 00 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 5E 20 16 60 02 00 00 00 48 7F 7F 01 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 48 07 7F 7F 7F 78 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 5F 20 16 00 00 00 00 00 02 00 00 1C 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 70 00 00 00 48 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 60 20 16 00 78 00 00 00 00 00 00 40 00 02 00 00 00 48 7F 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 61 20 16 0E 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 38 00 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 62 20 16 60 02 00 00 00 48 7F 7F 01 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 48 07 7F 7F 7F 78 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 63 20 16 00 00 00 00 00 02 00 00 1C 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 70 00 00 00 48 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 64 20 16 00 78 00 00 00 00 00 00 40 00 02 00 00 00 48 7F 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 65 20 16 0E 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 38 00 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 66 20 16 60 02 00 00 00 48 7F 7F 01 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 48 07 7F 7F 7F 78 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 67 20 16 00 00 00 00 00 02 00 00 1C 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 70 00 00 00 48 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 68 20 16 00 78 00 00 00 00 00 00 40 00 02 00 00 00 48 7F 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 69 20 16 0E 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 38 00 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 6A 20 16 60 02 00 00 00 48 7F 7F 01 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 48 07 7F 7F 7F 78 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 6B 20 16 00 00 00 00 00 01 00 00 7E 00 7F 7F 7F 7F 7F 7F 03 7F 7F 5A 40 00 00 00 48 00 00 00 25 00 30 7F dec
system-exclusive hex 00 20 6B 07 01 6C 20 16 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 0E 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 dec
system-exclusive hex 00 20 6B 07 01 6D 20 16 38 00 00 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 60 02 00 00 00 30 7F 7F 01 7F 78 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 6E 20 16 00 00 00 02 00 00 00 30 07 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 1C 00 30 7F 7F 7F 78 00 dec
system-exclusive hex 00 20 6B 07 01 6F 20 16 00 00 00 00 00 00 00 02 70 00 00 00 30 7F 7F 7F 00 78 00 00 00 00 00 00 40 00 02 00 00 00 30 7F dec
system-exclusive hex 00 20 6B 07 01 70 20 16 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 0E 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 dec
system-exclusive hex 00 20 6B 07 01 71 20 16 38 00 00 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 60 02 00 00 00 30 7F 7F 01 7F 78 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 72 20 16 00 00 00 02 00 00 00 30 07 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 1C 00 30 7F 7F 7F 78 00 dec
system-exclusive hex 00 20 6B 07 01 73 20 16 00 00 00 00 00 00 00 02 70 00 00 00 30 7F 7F 7F 00 78 00 00 00 00 00 00 40 00 02 00 00 00 30 7F dec
system-exclusive hex 00 20 6B 07 01 74 20 16 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 0E 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 dec
system-exclusive hex 00 20 6B 07 01 75 20 16 38 00 00 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 60 02 00 00 00 30 7F 7F 01 7F 78 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 76 20 16 00 00 00 02 00 00 00 30 07 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 1C 00 30 7F 7F 7F 78 00 dec
system-exclusive hex 00 20 6B 07 01 77 20 16 00 00 00 00 00 00 00 02 70 00 00 00 30 7F 7F 7F 00 78 00 00 00 00 00 00 40 00 02 00 00 00 30 7F dec
system-exclusive hex 00 20 6B 07 01 78 20 16 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 0E 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 dec
system-exclusive hex 00 20 6B 07 01 79 20 16 38 00 00 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 60 02 00 00 00 30 7F 7F 01 7F 78 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 7A 20 16 00 00 00 02 00 00 00 30 07 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 1C 00 30 7F 7F 7F 78 00 dec
system-exclusive hex 00 20 6B 07 01 7B 20 16 00 00 00 00 00 00 00 02 70 00 00 00 30 7F 7F 7F 00 78 00 00 00 00 00 00 40 00 02 00 00 00 30 7F dec
system-exclusive hex 00 20 6B 07 01 7C 20 16 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 0E 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 dec
system-exclusive hex 00 20 6B 07 01 7D 20 16 38 00 00 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 60 02 00 00 00 30 7F 7F 01 7F 78 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 7E 20 16 00 00 00 02 00 00 00 30 07 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 1C 00 30 7F 7F 7F 78 00 dec
system-exclusive hex 00 20 6B 07 01 7F 20 16 00 00 00 00 00 00 00 02 70 00 00 00 30 7F 7F 7F 00 78 00 00 00 00 00 00 40 00 02 00 00 00 30 7F dec
system-exclusive hex 00 20 6B 07 01 00 20 16 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 0E 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 38 00 00 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 60 02 00 00 00 30 7F 7F 01 7F 78 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 02 20 16 00 00 00 02 00 00 00 30 07 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 1C 00 30 7F 7F 7F 78 00 dec
